Android
PlayerPath?
/Users/jarvis/Desktop/Cheese Chaser_8_withCheats.apk
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
9d7bd3bb85a904ece5be95dd9a6d49ba Assembly-CSharp.dll:.LevelFourMessage
8331173ed73183516936343efca34a53 Assembly-CSharp-firstpass.dll:.IAPDemoProductUI
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
85cc95b39bb8a38b9d44b8be4f40624c Assembly-CSharp-firstpass.dll:UnityEngine.Purchasing.IAPButton
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CurrentLevelText
268b8d65adfe8ca1cd6eb23d876c645a Assembly-CSharp.dll:.PointerMove
486cd95c82d8305219c352c06b776e1f UnityEngine.Advertisements.Editor.dll:UnityEngine.Advertisements.Editor.Banner
486cd95c82d8305219c352c06b776e1f UnityEngine.Advertisements.Editor.dll:UnityEngine.Advertisements.CallbackExecutor
486cd95c82d8305219c352c06b776e1f UnityEngine.Advertisements.Editor.dll:UnityEngine.Advertisements.Editor.Placeholder
486cd95c82d8305219c352c06b776e1f UnityEngine.Advertisements.Editor.dll:UnityEngine.Monetization.Editor.Placeholder
12e5327ff12b270ad1fddb9cd10288f1 Assembly-CSharp.dll:.TutorialLevelManager
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
f2d769ff66d559636c21dcba3ff16453 Assembly-CSharp.dll:.IconPreview
5aceb079652f3d45c02802f9308ae7c9 Assembly-CSharp.dll:.DrawLineBackUp
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
50b0b141074b216c8b53b1bd467f73c9 Unity.TextMeshPro.dll:TMPro.TMP_InputField
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.NotFirstGame
486cd95c82d8305219c352c06b776e1f UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
486cd95c82d8305219c352c06b776e1f UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
bf9092984e391e854436c93547ae117f Editor.dll:UnityEditor.Purchasing.ObfuscatorWindow
bf9092984e391e854436c93547ae117f Editor.dll:UnityEditor.Purchasing.ProductCatalogEditor
bf9092984e391e854436c93547ae117f Editor.dll:UnityEditor.Purchasing.RichEditorWindow
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
d83bd1737fec6e5fd21136f727b3c644 Assembly-CSharp.dll:.LevelMessage
95c493e1c88b037e3f4add56e4d83f37 Assembly-CSharp.dll:.UnlockClover
5e4d88a96c827b38d382ee494fcbda51 Assembly-CSharp.dll:.Product
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TutorialExit
537fd6d1607e047dfdb36e8c49340534 Assembly-CSharp.dll:.ChooseShopButton
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
5d00fd9d65640a62abf3acbe78d888e6 Assembly-CSharp.dll:.TutorialPauseButton
4b9a0fe41bb2fa722bf67df0e40c8085 Assembly-CSharp.dll:.ChangeColour
4698d58f47a027b5f5256732cd0b9154 Assembly-CSharp-firstpass.dll:UnityEngine.Purchasing.IAPListener
9fcb2fae12c9a885e572f33731d12a60 Assembly-CSharp.dll:.AccessoryEquippedText
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.BGM
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityEngine.Purchasing.DemoInventory
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PutOnAccessory
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
47c0d51ca9845ae17ebbe14e7262693e Assembly-CSharp.dll:.AccessoryManager
4a0f7310d6a414f62dffd33847634cae Assembly-CSharp.dll:.CharacterWalk
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GameHighestLevelText
5ba04098925ce82bf9b63e9f4a22737a Assembly-CSharp.dll:.LevelTwoMessage
4fd1118514a0f3f99ce4059a99915bc2 Assembly-CSharp.dll:.VideoAds
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
c543b036e87f17715897f55567f682ac Assembly-CSharp.dll:.BuyGameItemButton
7410d44997c0b1ca947fd4a8af5fe9da Assembly-CSharp-firstpass.dll:AppStoresSupport.AppStoreSettings
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.UnequipButton
1d4e5693e1917b4fb40936c94875d66f Assembly-CSharp.dll:.LevelThreeMessage
e2427b18591973aa5231b4a591ba091d Assembly-CSharp.dll:.GameProductButton
94167bba73528734b13abde7cfc8bdd2 Assembly-CSharp.dll:.Accessory
af416015fd66c40e0e7cdd16ba4a0ec5 Assembly-CSharp.dll:.LevelManager
fcf62d8d39bfeefc8417aa91e4f4fa52 Assembly-CSharp.dll:.GameManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TutorialPoison
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
d79609380f008d4267edf8defd0fd6da Assembly-CSharp.dll:.ShowCheatsButton
44e9ffdc38d23e7856482dbcaba8636d Assembly-CSharp.dll:.LevelCompletePanel
c543b036e87f17715897f55567f682ac Assembly-CSharp.dll:.BuyGameProductButton
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
498284c1a67eee10a2831a94feec11d7 Assembly-CSharp.dll:.MuteButton
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Poison
4562d3387b1e606222a206bdb5b82836 Assembly-CSharp.dll:.TutorialBoardManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.UnityAdsScript
a17a7a54a631b381c879e4680f4002e2 Assembly-CSharp.dll:.PauseGame
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DeletePrefs
9422e656d2d7c8b2e6740f5f9f21e345 Assembly-CSharp.dll:.ShowEquippedAccessories
500ac8debf499f4cfae6e5f70cc39b6a Assembly-CSharp.dll:.ClickToChangeScene
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TutorialCheese
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
fdb2b2d3b26393a2238c26e5fe2552d4 Assembly-CSharp.dll:.TutorialLifeManager
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
6744f316ff9bf2a4eb2f6f41d5c0684b Assembly-CSharp.dll:.TutorialDrawChanceText
d92ef458fe3756107f9e35202441953c Assembly-CSharp.dll:.LevelOneMessage
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Cheese
87826d8062f6dd2b1858d05f8df76c04 Assembly-CSharp.dll:.GetMoney
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
687922bb0fb7e7008ea9141e0acf8438 Assembly-CSharp.dll:.UpTenLevel
486cd95c82d8305219c352c06b776e1f UnityStore.dll:UnityEngine.Store.MainThreadDispatcher
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
0b0a181695772248fee8defc4b5572f0 Assembly-CSharp.dll:.Wallet
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ResetLevel
6ec392a0b5b9509a8820f58469616650 Assembly-CSharp.dll:.BuyItemMessagePanel
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
e9512b9b7b4524b7e7530ebffb80bb88 Assembly-CSharp.dll:.GameRecordManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Exit
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.AudioManager
8d5a7e1e43f803828325a1826b87980c Assembly-CSharp.dll:.StartGame
aad5716b8144dbb71005f87bc4639b13 Assembly-CSharp.dll:.AutoScrollUp
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CheeseText
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LifeText
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.StartFromHighestLevel
3a8dfb340c4773299ec1bb611f4bfe9e Assembly-CSharp.dll:.TargetText
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EquipButton
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
b6962d7571869c8257360bfb4c251d71 Assembly-CSharp.dll:.BoardManager
3c3c800d520912a37472ee8becc309c5 Assembly-CSharp.dll:.InkColourText
07097b337f0d93ab54ab8f6cd72a20dd Assembly-CSharp.dll:.BannerAds
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.HighestLevelText
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.WaitForSceneChange
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EnemyWander
886c78d48798f45b687a98b1c907a553 Assembly-CSharp.dll:.AccessoryButton
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ToNextLevel
2ef27c5b97011f9eb43a5c082fb49c1c Assembly-CSharp.dll:.Loader
8e0e6a03186f68f665298b1a16f0ca54 Assembly-CSharp.dll:.TouchDrawLine
86e9cab09c5d6be691fae9d489a6bde2 Assembly-CSharp.dll:.GameItemButton
87e2e6cf183ada88f25b4930220cb4cf Assembly-CSharp.dll:.PlayerStatus
6c56ae02f4284693a4039972a37a92a6 Assembly-CSharp-firstpass.dll:.IAPDemo
